region,population,area,gdp,literacy,infant_mortality,arable,birthrate,deathrate
0.0,0.8834677237524583,0.9492917423267193,0.02373940848160902,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.6561269803518789,0.7162620448024669,0.2591412769888359,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.8896314737443617,1.0,0.3192752195885254,0.0,0.31252669176059245,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.22179070795740585,0.34418235056441937,0.3887119154832539,0.9074677220788043,0.46919882015945913,0.33510581126042116,0.30244391046924096,0.19999999999999998
0.0,0.24374824333945255,0.4081654129721737,0.6691564198142033,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7844919551562272,0.998308852979938,0.12300903481171793,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.0685566254250648,0.2941779593134499,0.4077961507561271,0.8449824315394174,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.0,0.24060795441685146,0.4040579225036043,0.4781695263101844,0.6534719236614315,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.9098960154332764,1.0,0.48366954940969,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.6366430420916923,0.718951078825836,0.21324104817766443,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.24476330119187983,0.3418917731248761,0.840047234768892,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.8385285276306792,1.0,0.8572099454609852,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.743215412255053,0.7963714662643895,0.8740792115982667,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7402017660362771,0.7987680780696156,0.20830824875216303,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.39644171121934957,0.6621071225377205,0.6192534944093154,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.48409276160788617,0.4344509711453214,0.6237241259656628,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,1.0,0.8368148972784013,0.12300903481171793,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.3878326961233073,0.4020032482328943,0.596487541887379,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7672335120758879,0.8641839273287838,0.3230001453506994,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7681098129029366,0.7207569194168426,0.8589098271412648,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.3907320571666294,0.6994610345404011,0.2760496192917794,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7388891589925356,0.8184246688887087,0.06261367614044636,0.6139797426628625,0.9564559779219013,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.23540215681751786,0.2451949399542595,0.9698726869704657,0.9384687892034576,0.46919882015945913,0.8090169943749476,0.30244391046924096,0.19999999999999998
0.0,0.608577904116231,0.7530418613202304,0.07935573833630433,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.7529764636036848,0.9888455376155618,0.15430440748054175,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.680126681816447,0.7593419968067453,0.3230001453506994,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,0.5739021607366147,0.9436374195030038,0.42015102423802386,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.0,1.0,1.0,0.37558870811785383,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.17880045318411253,0.12526148168291618,0.32451473139289233,0.6033915784821712,0.6139797426628625,0.46919882015945913,0.8090169943749476,0.30244391046924096,0.19999999999999998
0.17880045318411253,0.4198532057490477,0.596109401396755,0.6607040437436394,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.17880045318411253,0.732294119197391,0.817279908373473,0.37558870811785383,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.7988757258909892,0.8850021021215494,0.06261367614044636,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.9279288168409024,0.9527907362472483,0.11627236282037262,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.7418862737632258,0.7138338748395604,0.012366884493061892,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.798712496157853,0.8539414751910639,0.12300903481171793,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.8221312011929053,0.9261815796790439,0.11627236282037262,0.31933037633537165,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.8901697406554004,1.0,0.8707281176015438,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.43078618723172724,0.5693118655879248,0.08724250918713572,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.19646954680291484,0.36476073299211426,0.9544950999133504,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.6754478146558057,0.9464038552807148,0.06261367614044636,0.0,1.0,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.7636049467124261,1.0,0.07115933152411902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,0.8145411712153748,0.9609769617372987,0.4469823054101749,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.3159988663751506,1.0,1.0,0.280167697030233,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.9191553152611315,0.9915430288061302,0.33035950243366297,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.482935818534041,0.522939870066737,0.02373940848160902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.9573438062774068,1.0,0.02373940848160902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.6596142461720363,0.9015337339565317,0.02373940848160902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.11716604125913344,0.3581986290032309,0.280167697030233,0.8449824315394174,0.33846969047790676,0.4140285392157302,0.4382490811972667,0.0
0.43166247903554,0.6697158376288964,0.7592995475809349,0.4231965969214403,0.8763064395198779,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.8240208331202291,0.897131969159264,0.08724250918713572,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.6800277476343074,0.7668712420164089,0.46701738319965214,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.7778259193179947,0.8172461708583516,0.18247678111858995,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.49627402179943825,0.6314206622724907,0.67334924157973,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.7666433260308535,0.7917687259356627,0.596487541887379,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.43166247903554,0.7003228700103022,0.7465502191440851,0.892313813086455,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.44601756138461524,0.6995717193852216,0.07935573833630433,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.24030597075255644,0.4438487222998498,0.2962419304680216,0.8134931219204011,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7552345445839058,0.755746387600577,0.3192752195885254,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5282541091888012,0.6676254001150624,0.0,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7961497552511588,0.8875134977464999,0.20330235887096992,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.9815813343846967,0.981919517662927,0.2369104699938766,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7239485510171876,0.6929076176359102,0.271889301542656,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.45701332246208237,0.7144256765903397,0.17152431653338746,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.6866577673456143,0.823992178523685,0.02373940848160902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.551411682477806,0.7501631395578034,0.5130788296080135,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.9759511683916634,0.9907649229710587,0.02373940848160902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.20058096913713752,0.49009631201051274,0.7299037449711105,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5114500894376569,0.6823456953515233,0.311731054425826,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.6960009408575404,0.9006855825233037,0.8296022133523401,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.9543030345833051,0.9366760098920321,0.8330964793940986,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.35219323990148543,0.8024761185854716,0.3983402782079448,0.4553896379557818,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.3858076898076087,0.5717574096157256,0.636979596385717,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5591156855139453,0.8831978929913186,0.3001665532383463,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5740132039506841,0.6463980052327959,0.10934581389740433,0.6139797426628625,0.46919882015945913,1.0,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5593997551338347,0.3885354010826733,0.012366884493061892,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.6838611420403161,0.78252476180966,0.1601581170671516,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.9861954567533414,0.9047497733530799,0.8330964793940986,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.8491207401390816,0.8748661760925065,0.14221902573758521,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.1452468181699641,0.09373133195636463,0.636979596385717,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7711974439177381,0.8302707166923041,0.6899060325548839,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.2191481303054309,1.0,0.6899060325548839,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.26806080355716067,0.38513392052866957,0.280167697030233,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.4384499488964332,0.508117057512089,0.3887119154832539,0.6858288827860513,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.3359757671818687,0.4190106000027433,0.7101430717150486,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7859269496009761,0.8159046579557399,0.24146320490909068,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.23481806389678728,0.2741065320668067,0.6899060325548839,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7608818843816819,0.8768386981884878,0.13597015217883207,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.5603729332618864,0.7333417726623406,0.034324695715442416,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.4939599132948985,0.8667940369318018,0.2369104699938766,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7446904000230946,0.7136184887648953,0.10221236595483768,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7314517746844053,0.8180717294812826,0.1658958771570615,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7257542191622827,0.4715599728490959,0.8538013667647444,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.7639972340062114,0.8041268290502376,0.5535996916604138,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.3949123762678085,0.8117439943142927,0.8890227112967539,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,1.0,1.0,0.18247678111858995,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,1.0,1.0,0.1982200299253028,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.9670109212161176,1.0,0.355238298137237,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.2964743756121574,0.19999999999999998
0.5335641674240054,0.8678861965291335,0.9198860455577543,0.09485229054705371,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.6693788807328872,0.7831447884739307,0.8673657593280248,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.5335641674240054,0.24983634987150205,0.42317953139943537,0.7101430717150486,0.05480276448630317,0.46919882015945913,0.27639320225002095,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.7164315739071897,0.6919412652776231,0.6857983542015915,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.949451097275818,0.8920363740707731,0.8172707364021647,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.628627765195258,0.6443235568904517,0.23230046121767417,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,1.0,0.9089892803843769,0.8435039939442274,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.26966881309403956,0.30380107113841,0.7829599625533588,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.7087808512197139,0.8035374085218334,0.25040506216908476,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.8084932445635095,1.0,0.33035950243366297,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.25848873738994593,0.19999999999999998
0.6256903357063738,0.895165336480313,0.9413958614539479,0.05366991574972932,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.285065264499078,0.4493012582526724,0.034324695715442416,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.8523738046267567,0.8235095889477339,0.07935573833630433,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.9311319619718835,0.8083864230190811,0.6435221067895491,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.0,0.19999999999999998
0.6256903357063738,0.6147928684230121,0.6804797710665915,0.6691564198142033,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.6956487916153345,0.8608302058946534,0.10221236595483768,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
