region,population,area,gdp,literacy,infant_mortality,arable,birthrate,deathrate
0.6256903357063738,0.7167023659349981,0.8740304038912873,0.10934581389740433,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.6083473655386956,0.776826778828838,0.4556527610214962,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.6256903357063738,0.6643865556747856,0.6401882017701299,0.271889301542656,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.5959685776348344,0.7203317156483656,0.18781131146352603,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.6389387003151009,0.8175895818006838,0.05366991574972932,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.7086737780675211,1.0,0.33399537040409333,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.16591255552728457,0.3278618569237885,0.7866321327263186,1.0,0.46919882015945913,1.0,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.6562518260120956,0.7775312324554114,0.489120680504488,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7104090908101314,0.44336311357026836,0.5360621291382612,1.0,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7892633854037651,0.43853104470374416,0.1974534407822892,0.6775202820109638,0.6139797426628625,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.7892633854037651,0.5974272631541934,0.7068003244162503,0.34473577599099176,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7892633854037651,0.8294841503832845,0.9419574802826086,0.034324695715442416,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7892633854037651,0.7919205051282662,0.822219886248917,0.012366884493061892,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.7892633854037651,0.8580159959781316,0.898804615169659,0.42015102423802386,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.4140262969459888,0.3748941594492457,0.23230046121767417,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.7808698639620265,0.9979056735780396,0.044266614842523755,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.42546224937720456,0.37878177080155917,0.6413474393444213,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.2264710150544892,0.649979072753509,0.10221236595483768,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.434507809902691,0.4721061043689121,0.5657783748533489,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.6435216143773329,0.9840735190587626,0.11627236282037262,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.5445566360528674,0.5183177074113139,0.489120680504488,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.35309934699205614,0.3913899042331164,0.1658958771570615,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.8633249580710801,1.0,1.0,0.42015102423802386,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.28760201646929084,0.438502185051616,0.12957063849441797,0.6534719236614315,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.6793690273251708,0.7284699228310149,0.11627236282037262,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.1613430251112261,0.0,0.822575211379414,0.9693120870108025,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.6314181139851703,1.0,0.11627236282037262,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.03107333332198292,0.2941779593134499,0.20830824875216303,0.9074677220788043,0.46919882015945913,0.8090169943749476,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.8906213520969862,0.9214911848194812,0.2369104699938766,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.8354850460448243,0.9652641337971763,0.07115933152411902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.5970978912306771,0.9674558021307327,0.3621153641351632,0.48888897654774954,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.06706223674952283,0.1759291584487693,0.280167697030233,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.8736355908404799,0.83844969412247,0.08724250918713572,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.8168461874562755,0.7437770993690541,0.8503809320352105,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.8633249580710801,0.36331064206840613,0.46192073782915555,0.489120680504488,0.6139797426628625,0.46919882015945913,0.33510581126042116,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.36212203915052077,0.6855129269728371,0.5801169764429813,0.7180065748408886,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6697385368163112,0.8834805176058214,0.7220544994304612,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7026048381191531,0.8288706364253122,0.14832742133205018,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7878909032822982,0.999517328649923,0.034324695715442416,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,1.0,0.9758783314874824,0.044266614842523755,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.2591984039295455,0.40959059293906885,0.5182825539776718,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6827111997710787,0.8974427043191768,0.9970235241057379,1.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6410020685169825,0.8659152985624098,0.5336487968571857,0.6139797426628625,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
0.9333741351514496,1.0,0.9654831597732747,0.13597015217883207,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.11310770439631701,0.4065493742087958,0.42015102423802386,0.7500079467934109,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6439820674845195,0.7911342129343275,0.33035950243366297,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7044853302640642,0.9241719776020606,0.14221902573758521,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7189584252879152,0.9145065703517331,0.2676854166924108,0.8134931219204011,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.8736930835844391,1.0,0.28424479581232903,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.9948294160942291,0.8917302405039507,0.263436566669343,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.9061798403040199,0.8948288094650287,0.48092573167390285,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7703849717739771,0.8036111380698733,0.6478531924720897,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6658204002772098,0.6612976697885117,0.6214921365723526,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.5090304040549382,0.6472996563771929,0.7200808579872862,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.4967136691261643,0.5340386633366175,0.311731054425826,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.848621617473574,0.8742512506896766,0.355238298137237,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,1.0,1.0,0.4170884841819994,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7489085395736071,0.709711174548073,0.07935573833630433,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.006899383586638552,0.39881140323135356,0.1601581170671516,0.9074677220788043,0.0,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.18074083838677824,0.3644746152972948,0.4140086899695884,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.33438772821796137,0.42872426660732255,0.2962419304680216,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.0,0.3588195428241422,0.3517629204498403,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.2967827334512835,0.39433207961316247,0.18247678111858995,0.8763064395198779,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.3395390360436018,0.5457630192212526,0.3040556568686894,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.15011822611433423,0.2557132373593737,0.9482826376529894,0.8763064395198779,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.34892715738249824,0.46504980894283776,0.07115933152411902,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.868810896842909,1.0,0.49988133623636877,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7832702715205914,0.8599544023619873,0.10221236595483768,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.757641274680476,0.8002742642097357,0.14221902573758521,0.7818358657433073,0.46919882015945913,0.4140285392157302,0.1421130298515193,0.0
0.9333741351514496,0.2580201007182733,0.406057676802706,0.38219237854928934,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7105213377916831,0.7846831716593693,0.0,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.6799668710715733,0.43753675635324507,0.7624928609589249,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7001061278283284,0.7559227497399748,0.5386923633035571,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.5953430259112972,0.6901291559456014,0.6691564198142033,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.45938884881017883,0.7154824207536703,0.10934581389740433,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7514941927560114,0.9481456339990297,0.0,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.9205812110914947,0.9966836694874823,0.46982487174970655,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.9999999999999999
0.9333741351514496,0.9111435483065401,0.9306622285412264,0.7299037449711105,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.8383109781969954,0.7780002512111767,0.2228996051615515,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.9133058606734049,1.0,0.12300903481171793,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.4352259580649783,0.8462116492317328,0.2369104699938766,0.7818358657433073,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.535297675240333,0.6785359618578002,0.2760496192917794,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7532985460256548,0.922061026769076,0.8190421904764015,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.7342505690879416,0.7433506722608294,0.9182705677645575,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.8310899866834583,0.8556331725106346,0.20330235887096992,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
0.9333741351514496,0.8520228929457044,0.7330512104097191,0.7568289084600204,0.6139797426628625,0.46919882015945913,0.9634504345218077,0.30244391046924096,0.19999999999999998
1.0,0.7313701313750168,0.8363458068012768,0.05366991574972932,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9031558113647417,0.9775854196047382,0.012366884493061892,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9606035474400559,0.9320162114101954,0.36889756041680344,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.7021991834583833,0.7671921048569742,0.09485229054705371,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.2939229182428774,0.4432509586460787,0.14221902573758521,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.5285572096078922,0.5872839435104036,0.435214680752791,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.7660199736557157,0.8463672947433556,0.3517629204498403,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9696222564614027,0.9632769212829384,0.34473577599099176,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.6921394834458302,0.9281478119851607,0.311731054425826,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.11599822998105391,0.4018294509746843,0.43817945345550147,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.05465958565651596,0.19190870557440204,0.06261367614044636,0.05480276448630317,0.46919882015945913,0.21431755282843812,0.30244391046924096,0.19999999999999998
1.0,0.8732949866315617,0.8737898869708056,0.08724250918713572,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9264258386681142,0.9440512661890912,0.2962419304680216,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.6225236242514408,0.7954830421627502,0.75303274734607,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9538404253369043,0.8765224488843016,0.8348388647435755,0.9693120870108025,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,1.0,1.0,0.9970235241057379,0.9074677220788043,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.6516326187734157,0.8519224819089695,0.5260106983450236,0.9384687892034576,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.8699245101108534,0.9216334673907212,0.10934581389740433,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.3570187504438519,0.6521316791421392,0.18247678111858995,0.0,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.86366490610496,0.9749231725470442,0.271889301542656,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.9886947875586912,0.8987614920842008,0.1601581170671516,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.2881860701715896,0.5133910880330504,0.6303807628325875,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.0867823583768389,0.368111428079368,0.2228996051615515,0.0,0.33846969047790676,0.0,0.1421130298515193,0.0
1.0,0.6166092858906408,0.5972674248130896,0.034324695715442416,0.05480276448630317,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.38520415517182915,0.8827304673410493,0.3665978396687164,0.05480276448630317,0.33846969047790676,0.4140285392157302,0.1421130298515193,0.0
1.0,0.8445449690488193,0.9340225909587689,0.034324695715442416,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
1.0,0.7789222706492219,0.9605471435238708,0.034324695715442416,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.9999999999999999,0.19999999999999998
1.0,0.785440049288347,0.9114714400382179,0.12300903481171793,0.6139797426628625,0.46919882015945913,0.4140285392157302,0.30244391046924096,0.19999999999999998
